,sample,cox1,cox3,dioxygenase,dsr,katG,nap,narG,nir,nod,nos,nrd,pmoA,ribo_reductase,sod,Cyt_bd_oxid,O2,depth,Latitude,Longitude,Lyapunov,NO2,NO3,NO2NO3,PO4,size_fraction,Temperature,Carbon.total,CO3,HCO3,Density,Alkalinity.total,Nitracline,Brunt.VÃ¤isÃ¤lÃ¤,Iron.5m,Residence.time,Okubo.Weiss,study,mcrA,nor,aerobic_score,anaerobic_score
0,TARA_A100000165,377.412099373,198.565003805,0.1180608099999999,41.44473984,285.772372598,1.06146252,0.0,0.0,0.31188485,0.025293754,0.0,0.0,364.726569823,366.517068327,18.49996734,208.245,5.0,35.759,14.2574,0.066158,0.01833,,0.118,0.0256,1.6,21.48665,0.0103,0.0228,0.0,26.565263,0.001,,61.0,0.001387895,15.222222,-0.124391,1,,,1226.476045599,42.531496114
1,TARA_A100001195,244.6931844045,47.533314813,1.320358835,4.289834093,172.088140013,2.515448862,0.0,0.15498355,0.2838115949999999,0.145678837,0.0,0.0,213.947052425,166.578592255,5.3672085460000005,183.589125,5.0,21.9467,38.2517,0.0,0.003,0.253501,0.006,0.04575,1.6,27.3097,0.007,0.00775,0.0,25.59125,0.0019,153.0,77.0,0.001387791,0.0,0.450777,1,,,678.2616916554999,7.105945341999999
2,TARA_A200000369,853.130630322,278.773744102,0.13172458,34.702815407,613.072158053,1.283065004,0.013906481,0.0,0.0,0.1628434429999999,0.0,0.0,1287.972316844,614.008761471,6.169218037,208.725167,5.0,37.4956,15.4945,,0.016565,,0.037,0.02835,1.6,20.858567,0.00305,0.00665,0.0,26.929367,0.0002,,43.0,0.001387897,3.888889,-0.010883,1,,,3032.948849321,36.148723854
3,TARA_B100000071,390.981232869,34.887532697,6.978716449,9.78434139,492.8033839805,47.468712953,33.092871378,4.998694503,12.207656244,2.788364309,0.0,0.0,257.873242295,820.9688728699999,72.78901501600001,2.9502,340.0,19.0351,64.5638,0.069484,0.691,22.18992,23.43,2.639,1.6,14.901445,0.0,0.0,0.0061,26.787485,0.0,109.0,114.0,0.001387726,0.0,0.005785,1,,,1176.5453918414998,65.040113155
4,TARA_B100000101,294.029736397,4.07644425,1.511739979,2.432484688,754.657714522,66.855253854,11.205586274,1.79875114,9.611820856,6.269555709,0.0,0.0,295.058737441,1153.0767614225,71.351933124,3.12405,270.0,18.7341,66.3896,,2.074,18.560166,21.22,2.64,1.6,15.553795,0.0,0.0,0.0058,26.565675,0.0,125.0,3.0,0.00138772,2.25,0.403157,1,,,1347.82263261,77.356045391
5,TARA_B100000116,215.2649227095,57.403955694,0.069576103,9.546771897,826.3385976775,23.091805148,0.049590988,0.451589849,0.165423833,0.769504617,0.0,0.0,193.0742220475,460.323214225,5.5607161705,59.30785,75.0,17.4847,67.9997,0.086921,0.04,13.831074,15.79,1.5,1.6,23.625385,0.0009,0.0012,0.0,24.4576,0.0,72.0,31.0,0.001387719,0.0,0.043242,1,,,1292.0816981285,33.859671511
6,TARA_B100000120,353.119306832,8.355365,0.1535432,53.002015958,546.581639711,18.989531826,42.283381243,1.592409907,3.286125075,3.005080537,0.0,0.0,155.034534279,162.553219752,13.53250579,2.94605,285.0,17.4855,68.0247,0.086921,1.334,19.610971,23.0,2.666,1.6,15.070405,0.0,0.0,0.0114,26.665425,0.0,73.0,71.0,0.001387719,0.0,0.043242,1,,,1063.0908458220001,76.589038228
7,TARA_B100000133,120.6575410625,21.3030187185,0.254888333,6.804956714,108.306850925,0.354328799,0.012711364,0.021630455,0.024058955,0.190266439,0.0,0.0,92.273539356,62.728931882,2.883492442,137.998083,80.0,5.9998,73.9067,,0.152,0.0,0.741,0.2505,1.6,27.9561,0.0036,0.01365,0.0024,22.474092,0.00295,84.0,105.0,0.001387698,8.0,0.15868,1,,,342.54095006200004,7.371182407000001
8,TARA_B100000261,337.2699224085,128.99308523,0.89766499,7.640044607999999,120.915998141,1.190940495,0.014210636,0.06255606,0.06703827,0.27387573,0.0,0.0,270.0099529505,149.773161402,4.00906539,185.755,5.0,-0.6625,73.161,0.059455,0.0045,0.436989,0.047,0.102,1.6,30.12475,0.00815,0.0026,0.00675,21.76745,0.00185,50.0,57.0,0.001279924,3.5,0.04222,1,,,857.18895873,9.167416893
9,TARA_B100000287,306.9223199305,90.217112044,1.239097703,20.383890813,1268.4887066885,9.917635298,0.327860836,1.532996808,1.822083752,6.357292342,0.0,0.0,281.490203794,494.2106807975,19.462416377,164.440063,60.0,14.5536,70.0128,0.026178,0.2375,0.0,7.847,0.846,1.6,27.374181,0.01485,0.0249,0.00665,23.734719,0.002,67.0,29.0,0.001387699,19.027778,-0.412443,1,,,1947.1183424570002,38.191815261
10,TARA_B100000315,289.257786416,52.885244159,33.854555195,1.45694624,101.728311699,6.122490175,12.50658417,1.655283599,7.268300667999999,1.48751654,0.0,0.0,276.313637302,1166.083196949,105.66369146,2.81625,600.0,20.8457,63.5851,0.06187,,31.290804,,,1.6,11.984006,0.0,0.0,0.0,27.130513,0.0,95.0,30.0,0.001387737,0.0,-0.087532,1,,,720.184979576,10.722236554
11,TARA_B100000444,240.506535598,16.642059822,0.347946965,0.719824729,185.480687525,7.212797988,0.0,1.42572421,0.0,0.1720040189999999,0.0,0.0,157.65044315,871.550327779,28.090418742,161.92525,800.0,-20.4075,-3.1641,0.047133,0.01,36.675625,36.73,2.522,3.0,4.188237,,,,27.333325,,,156.0,0.000787816,0.0,0.009208,1,,,600.279726095,9.530350945999999
12,TARA_B100000457,273.4655980195,175.97156045100002,0.253544266,22.195873852,93.185094918,1.54602298,0.0,0.0,0.26965955,0.313278758,0.0,0.0,266.270598822,330.365729587,7.766076699999999,215.2007,5.0,-20.4091,-3.1759,0.047133,0.0465,1.763081,0.8015,0.309,3.0,19.77001,0.0103,0.04,0.0,25.859525,0.0033,161.0,159.0,0.000787816,0.0,0.009208,1,,,808.8928522105,24.055175589999997
13,TARA_B100000513,571.8049546395,229.140728983,2.452079439,7.854027874,311.891385436,3.496811402,0.0,0.438171756,0.020976761,0.207161429,0.0,0.0,354.8605438815,635.005796026,33.391506961999994,206.23185,5.0,-20.9354,-35.1803,0.027592,0.001404,0.185971,0.0,0.055883,3.0,23.374825,0.0019,0.0016,0.0,25.40018,0.0,849.0,152.0,0.000776878,0.0,0.084131,1,,,1467.69761294,11.996172461
14,TARA_B100000526,238.7259629465,185.6993095255,0.269864774,9.708250696,58.973938645,1.104238633,0.0,0.19181317,0.017185489,0.26604193,0.0,0.0,123.514157269,161.5575811285,2.4904883425,216.6547,120.0,-30.1484,-43.2705,0.14819,0.053,0.085111,0.104,0.0,3.0,19.32335,0.0064,0.0343,0.0,25.920365,0.002,166.0,4.0,0.000862562,5.777778,0.053558,1,,,606.913368386,11.270344429
15,TARA_B100000562,1032.606248024,168.20762327,0.0,0.59164141,136.6564792485,0.73040344,0.086340025,0.05892954,0.0,0.0,0.0,0.0,594.271526759,753.781784501,0.0308888425,392.56,5.0,-63.8768,-56.0916,0.050114,,,,,3.0,-0.27325,,,,27.474675,,,7.0,2.39e-05,1.5,0.005717,1,,,1931.7418773015002,1.3809743900000002
16,TARA_B100000575,455.660965533,309.101811968,0.464753445,6.061152696000001,111.8293445995,0.6599085755,0.0,0.113100646,0.0,0.298280387,0.0,0.014728407,379.9407935195,183.587175844,3.1133158285,209.1003,5.0,-16.9601,-100.6335,0.018781,0.0415,3.149999,2.676,0.5,3.0,22.78183,0.0027,0.0041,0.0,24.742485,0.0,260.0,83.0,3.01e-06,34.305556,-0.075767,1,,,1256.53291562,7.132442304500001
17,TARA_B100000579,275.9850129065,204.6492996745,0.566271973,20.127884270000003,139.183744881,0.8667706755,0.034669124,0.0653661359999999,0.09474978,0.076815932,0.0,0.0,194.871515269,163.98507524800002,5.202696172,208.54895,90.0,-16.9587,-100.6751,0.018781,0.203,0.85366,1.2215,0.443,3.0,19.783275,0.0035,0.0141,0.0,25.354365,0.0047,230.0,225.0,3.01e-06,34.305556,-0.075767,1,,,814.6895727310001,21.136837013500003
18,TARA_B100000603,354.604571008,464.891087702,0.0,22.990794906,169.07430198400002,0.537951844,0.0,0.3754616535,0.085863895,0.50366958,0.0,0.0,377.5069270635,290.602102808,6.531102162,180.67375,5.0,0.0003,-153.6759,0.115437,0.2715,2.964091,5.0815,0.53975,3.0,26.218438,0.0061,0.0127,0.0,23.062688,0.0015,281.0,101.0,3.35e-06,0.0,0.069092,1,,,1366.0768877575001,24.4078779835
19,TARA_B100000611,252.1046606015,92.012026423,0.153195365,16.794495538,132.702855293,3.498912736,0.0,0.091665415,0.085999775,0.283381706,0.0,0.0,203.720578681,291.3069333525,4.897507538,177.673063,40.0,0.0222,-153.6858,0.115437,0.2835,3.000673,5.264,0.54925,3.0,26.139288,0.0082,0.0203,0.0,23.1032,0.0036,298.0,113.0,3.35e-06,0.0,0.069092,1,,,680.5401209985,20.668455395000002
20,TARA_B100000622,222.8300922785,90.815421703,0.027689109,3.822950301,96.5286364335,2.2412089550000003,0.0,0.636172794,0.21925307,0.438986,0.0,0.0,324.6670500785,1092.735060992,18.748939897000003,185.28475,5.0,6.671,-153.0658,0.045416,0.042,0.0,0.4145,0.225,3.0,28.29544,0.0025,0.0057,0.0,22.10997,0.0016,153.0,110.0,3.43e-06,1.083333,0.002842,1,,,734.8412004935,7.13931805
21,TARA_B100000624,161.0489355635,106.9493211845,0.221126463,3.1671064820000003,75.22628357549999,1.079492554,0.0,0.0467778249999999,0.03873361,0.179190897,0.0,0.0,199.339211977,384.425149231,12.100066577,183.1609,85.0,6.6112,-153.0543,0.045416,0.6895,0.0,1.1285,0.332,3.0,28.308435,0.004,0.015,0.0,22.14902,0.0025,154.0,117.0,3.43e-06,1.083333,0.002842,1,,,542.5637523005,4.472567757999999
22,TARA_B100000651,252.29471436,50.171584303,17.723530483,3.6170674,183.157958177,20.420279477,0.0599157095,4.42639901,0.145710667,1.295691864,0.0,0.0,167.014163139,747.799960429,40.227804994,22.28975,746.0,22.7546,-158.0067,0.05711,,37.060557,,,3.0,4.663706,0.0,0.0,0.0,27.129662,0.0,448.0,56.0,0.000198943,0.0,-0.047315,1,,,652.638419979,29.759437751
23,TARA_B100000676,295.4223315115,43.1571154995,1.313596337,10.497308072,109.4298848765,0.531242825,0.015650403,64.865930777,0.02446964,0.1489446649999999,0.0,35.8422,194.608575958,366.376516545,17.6770856465,172.42475,120.0,-9.0714,-140.5973,0.043603,0.3535,4.148328,1.19925,0.4885,3.0,24.81397,0.00185,0.00975,0.0,24.092785,0.00585,145.0,111.0,2.46e-06,2.777778,9.6e-05,1,,,642.6179078455,76.043426339
24,TARA_B100000678,435.113076762,10.348256351,35.020903384,0.8518025389999999,189.776461977,22.161903906,0.175307802,3.369822516,0.40274311,0.782425881,0.0,0.0,220.633803054,1082.3507823185,39.493988826,40.6107,600.0,-8.9729,-139.2393,0.028977,,41.697487,,,3.0,7.133995,,,,27.07634,,209.0,107.0,2.32e-06,15.833333,0.007751,1,,,855.871598144,27.165954841999998
25,TARA_B100000686,282.739944994,17.227932616,3.4291972100000003,3.74076697,334.301884557,3.820630437,0.124826744,16.229191537,0.0,0.221420124,0.0,24.034497,159.826020422,378.65399866,27.049726836,158.18405,150.0,-8.9109,-140.2845,0.053774,1.46875,5.004597,5.44175,0.6607,3.0,21.97372,0.000925,0.006175,0.002,24.895825,0.0025,236.0,234.0,2.28e-06,1.083333,-0.011503,1,,,794.095782589,24.012009068
26,TARA_B100000700,397.0873023675,19.780947746,24.35655384,4.457272995,294.6551946685,5.191709339,1.0429337,14.27520077,0.1897651719999999,0.53005563,0.0,18.8376667,224.7331786505,551.553167705,40.159076517,178.3692,115.0,-9.0063,-139.1394,0.028977,0.092792,3.213808,2.67775,0.582933,3.0,24.661385,0.0028,0.0107,0.0,24.2843,0.0093,131.0,109.0,2.32e-06,15.833333,0.007751,1,,,936.2566234325,24.454238734
27,TARA_B100000811,547.3407969835,206.2029974735,0.0,0.0,182.631738883,0.0510244839999999,0.0,0.0,0.0,0.0,0.0,0.0,91.800279567,946.235590383,0.081019536,398.312125,5.0,-64.3595,-53.0063,0.038566,0.0705,19.563781,17.32,1.553,3.0,-0.494375,0.08405,0.0,0.012,26.718162,0.00055,22.0,22.0,0.000387726,0.0,-0.003908,1,,,1027.975812907,0.0510244839999999
28,TARA_B100000902,558.2840804595,567.0915631019999,0.09702067,8.432352866,80.024462468,5.552228058,0.06623079,0.321148376,0.0602743929999999,1.300504507,0.0,0.0,430.3504969275,375.1134775645,97.116158361,104.9968,40.0,-5.2669,-85.2732,0.012324,1.202,18.72477,24.3645,1.8615,3.0,19.781235,0.018,0.038,0.0,24.729155,0.0334,48.0,44.0,4.4e-06,0.0,0.043188,1,,,1635.750602957,15.606233806999999
29,TARA_B100000918,315.3873006455,296.729645643,0.098212212,33.24900263,102.241767361,0.2810971445,0.117981767,0.05774514,0.071745455,0.06292843,0.031730942,0.0,199.548255117,224.439540083,2.817926517,165.2702,40.0,0.0307,-84.612,0.138825,0.317375,8.276054,9.313125,0.776625,3.0,23.45048,0.0141,0.015,0.0018,23.595275,0.0065,293.0,43.0,4.39e-06,4.166667,-0.04145,1,,,913.9069687665001,33.682504286500006
30,TARA_B100000920,158.50226491,9.742057199,1.285721313,7.140146919999999,142.102462209,3.137788373,0.257063826,11.81690698,0.596102798,1.705811402,0.046994712,0.0,122.4225521465,835.9289861685,40.53517354,5.03365,380.0,0.0063,-84.585,0.138825,0.01475,36.80312,37.197667,2.664875,3.0,10.222825,0.0,0.0,0.0,26.725515,0.0,568.0,39.0,4.39e-06,4.166667,-0.04145,1,,,432.7693364645,23.847648386999996
31,TARA_B100000929,563.012058429,48.563100855,8.2847706935,0.752610205,101.383131094,10.4947018145,1.856072993,5.803423705,1.205151383,5.39028838,0.0,0.0,976.992166659,1367.035110042,53.936357976,2.264562,380.0,2.0649,-84.5546,0.005026,,33.049074,,,3.0,11.142362,,,,26.595869,,64.0,69.0,4.99e-06,2.083333,-0.002594,1,,,1689.950457037,22.441024104500002
32,TARA_B100000943,127.7959726685,68.448688555,0.27542103,5.745562552,106.832188969,0.329151764,0.019281732,0.328449216,0.0,0.1596545,0.0,0.0,85.834751114,140.300905322,2.422618235,206.4346,155.0,-23.2189,-129.4997,0.040113,0.014,0.423501,0.04175,0.1145,3.0,21.94937,0.0011,0.0104,0.0,24.927695,0.0,306.0,140.0,0.000157501,11.083333,-0.120564,1,,,388.91160130649996,6.562818032
33,TARA_B100000953,327.0764007615,40.313679053,3.255530987,7.503447427,171.971183851,9.279723362,0.425150256,22.382295873,1.033799557,2.694206461,0.0,0.0,159.38370915000002,759.7393125369999,35.572499757,5.148,480.0,-5.261,-85.1678,0.012324,0.014,40.112735,39.1775,2.853,3.0,9.137438,0.0,0.0,0.0,26.863531,0.0,43.0,45.0,4.4e-06,0.0,0.043188,1,,,698.7449728155,41.859673123
34,TARA_B100000959,425.8025167205,14.328298244,0.437534946,3.059294786,162.83273917399998,457.535635762,11.615367154,50.977443409,13.232141412,8.238176977,0.0,0.0,418.420257019,1221.484731275,120.89303705,3.4942,177.0,-12.9794,-96.0232,0.045278,0.131,20.254424,23.251,2.68675,3.0,12.806365,0.0,0.0001,0.0,26.3033,0.0,148.0,56.0,3.28e-06,6.0,0.013354,1,,,1021.3838111575001,519.810550934
35,TARA_B100000965,423.8259678635,352.6809081335,0.2073717515,8.233638125999999,266.484800535,3.753604934,0.2226230049999999,0.098333634,0.3117666249999999,0.830930355,0.0,0.0,301.279305863,843.1012972035,25.033912342,216.67805,50.0,-12.9723,-96.0122,0.045278,0.1635,4.229206,5.6545,0.7785,3.0,22.596675,0.0096,0.0099,0.0,24.5284,0.0061,149.0,53.0,3.28e-06,6.0,0.013354,1,,,1344.270982395,12.916507048999998
36,TARA_B100000973,154.007751632,194.672501404,0.0,1.846166024,272.46782874,5.612193106,0.081326045,0.0,0.0,0.0,0.0,0.0,106.1125480695,234.526192651,11.754152325999998,214.770062,175.0,-28.1874,-107.6385,0.01664,0.03925,0.349581,0.12225,0.1725,3.0,18.478415,0.0009,0.0059,0.0,25.49114,0.0,326.0,69.0,0.000237817,90.75,-0.248939,1,,,727.2606298455,7.45835913
37,TARA_B100000987,105.841534407,82.6820331535,0.21321907,6.784759203,33.388888434500004,1.450521012,0.1104303,0.0,0.0,0.0,0.0,0.0,105.426008372,55.373363792,0.4849791579999999,220.19105,155.0,-29.668,-101.2285,0.056696,,0.0,,0.181,3.0,18.12644,,,,25.50222,,243.0,57.0,0.000148684,0.0,0.047596,1,,,327.33846436700003,8.235280215
38,TARA_B100001010,200.538538735,7.671737899,0.249643872,6.877049802,296.443171053,7.954880702,0.0485389,5.938603408,0.42604446,0.62835296,0.0,0.0,118.524373781,710.910587148,26.505778373,154.6701,488.0,-25.8076,-111.6906,0.028784,0.0,24.271551,27.2885,2.023,3.0,7.96837,0.0,0.0,0.0,26.78725,0.0,411.0,72.0,0.000233155,0.0,-0.006839,1,,,623.177821468,21.398886872
39,TARA_B100001033,138.7614219385,145.5121542265,0.199968535,9.308489604,155.9980540405,0.549699397,0.0,0.11635295,0.0,0.072741423,0.0,0.0,92.946243172,86.5368812945,1.325290681,208.821,188.0,-25.826,-111.7294,0.028784,,0.0,,,3.0,20.2127,,,,25.37245,,391.0,71.0,0.000233155,0.0,-0.006839,1,,,533.2178733775,10.047283374
40,TARA_B100001076,351.8321763455,10.01646015,13.16344311,6.160120249,152.51264255,29.677872628000003,11.273961479,10.647113039,7.4935892145,2.29790437,0.0,0.0,347.415375009,1023.926984783,83.216644985,2.43975,380.0,-1.8902,-84.6141,0.064745,,26.734022,,,3.0,10.082375,,,,26.748625,,75.0,68.0,5.49e-06,0.0,0.032297,1,,,861.7766540544999,48.78301028600001
41,TARA_B100001111,255.772554336,221.218141587,0.069613181,45.971076313,271.69811507500003,0.33825541,0.07001579,0.023686396,0.0,0.307929257,0.0,0.0,254.1796154945,210.958744867,1.817649035,145.0818,50.0,-1.9002,-84.6265,0.064745,0.414,10.202445,10.701,0.9295,3.0,22.039785,0.0291,0.0316,0.0,24.318245,0.005,69.0,64.0,5.49e-06,0.0,0.032297,1,,,1002.8684264925,46.640947376
42,TARA_B100001115,545.6922034309999,285.069933851,0.221128696,9.41244963,126.6221350275,0.520535441,0.093396898,0.263029352,0.113264929,0.188427294,0.0,0.0,438.426403515,175.71255928,2.183326691,187.07695,5.0,-8.9971,-139.1963,0.028977,0.11925,5.660372,5.456,0.56795,3.0,26.60467,0.0041,0.0045,0.0,23.122935,0.003,235.0,112.0,2.32e-06,15.833333,0.007751,1,,,1395.8106758244999,10.384441717
43,TARA_B100001123,232.605300091,14.570739753,7.05868325,8.438519631,463.633700754,59.488904691,0.0,1.372894514,0.1152696,0.128299362,0.0,4.09429617,454.457193712,1085.228249414,46.467967614,160.81445,140.0,-8.8999,-142.5461,0.014455,0.05475,3.583718,3.47525,0.566,3.0,23.681605,0.0004,0.0025,0.0,24.715135,0.0,211.0,111.0,2.36e-06,0.0,-0.004254,1,,,1165.26693431,69.42861819800001
44,TARA_B100001158,522.4821946315,501.795447491,0.0,7.825041934000001,92.735184672,1.292920912,0.0,0.0,0.08605398,0.04423314,0.0,0.0,125.680326598,109.901125764,1.142900206,213.352167,5.0,33.061,-66.5435,0.034771,0.218,0.676878,0.4035,0.001,3.0,20.150733,,,,25.923533,,230.0,230.0,0.001076234,0.0,0.003342,1,,,1242.6931533924999,9.162195986
45,TARA_B100001230,131.9551623055,52.6301791495,1.6265132210000002,34.298821837000006,1079.8864008475,4.086712981,0.0,0.046484987,0.11325594,0.1935178,0.0,0.0,129.8595995145,457.6463025345,13.927563862,184.1395,100.0,-6.628,-152.4607,0.03885,0.2045,4.30006,4.5355,0.56825,3.0,26.960655,0.0013,0.0047,0.0,23.123355,0.0037,110.0,156.0,3.05e-06,3.222222,-0.001602,1,,,1394.3313418169998,38.625537605000005
46,TARA_B100001242,127.7149781925,11.731757993,12.00071634,4.83083292,232.906299253,10.048574092,0.073707576,1.78748504,0.0,0.361807716,0.0,0.0,185.450630965,1423.568198041,39.602651336,131.979417,550.0,31.528,-159.0224,0.043804,,28.302949,,,3.0,6.634392,0.0,0.0,0.0,26.6805,0.0,137.0,56.0,0.00081438,0.0,0.134524,1,,,557.8036664035,17.028699768000003
47,TARA_B100001741,392.2235067415,369.6257220515,0.05863462,15.422316899,183.737023148,0.7404981479999999,0.0,0.0,0.0,0.017316032,0.0,0.0,175.697159596,156.84051384650002,2.483761354,213.6889,5.0,31.6948,-64.2489,0.085786,0.093,1.009924,0.1505,0.0015,3.0,20.481195,,,,25.85157,,,186.0,0.001041271,1.333333,0.069438,1,,,1121.2834115370001,16.180131079
48,TARA_B100001765,226.307374351,29.994002908,3.472290106,3.5672473300000003,175.26588222,15.582291264,0.085670642,2.81893643,0.132062435,1.218050987,0.0,0.0,224.5893066735,1121.727918485,38.033396019,152.7195,740.0,34.0771,-49.8233,0.079308,0.00725,20.172519,20.924,1.34475,3.0,10.496305,,,,27.170345,,878.0,150.0,0.000983844,0.0,0.275561,1,,,656.1565661525,23.186526011
49,TARA_B100001964,459.3936469685,205.5314160275,0.78777276,6.239177541,579.6144396789999,0.871329009,0.035376646,0.122415023,0.079075266,0.195723239,0.15912165,0.0,647.342253379,318.4527226295,16.354549417999998,123.201,40.0,14.2075,-116.6468,0.032361,0.3055,7.312792,6.0475,0.884,3.0,20.58574,0.0228,0.0606,0.0,24.14088,0.0238,39.0,39.0,4.21e-06,0.0,0.075315,1,,,1891.8817560539997,7.587766462000001
50,TARA_B100001971,325.816767032,36.35802967,0.4375758859999999,3.32579893,313.417445262,11.152003038,12.790938313,4.076867363,7.463619855,3.325324406,0.4152280439999999,0.0,272.107065116,683.063025374,41.469425996,0.832313,375.0,14.2025,-116.6433,0.032361,0.0093,35.049476,34.551,2.9545,3.0,8.887131,0.0,0.0,0.0,26.820475,0.0,40.0,40.0,4.21e-06,0.0,0.075315,1,,,947.6993070799999,22.295221781
51,TARA_B100001996,431.987784386,625.912343924,0.714342061,11.170816565,487.0824321845,4.073741344,0.158440702,1.33156749,1.359847865,1.851057764,0.013028138,0.0,143.6317309995,319.7513305895,12.7493802385,41.52515,60.0,6.3378,-102.9538,0.020154,0.464,25.65001,12.904,1.108,3.0,17.291965,0.0132,0.0475,0.0,25.194555,0.0089,48.0,53.0,4.69e-06,0.0,-0.002795,1,,,1688.6142914939999,18.440211301
52,TARA_B100002003,394.105098304,63.725219703,2.196049334,1.239775129,547.6698662715,51.80940594,1.993427799,3.0061134860000003,2.60563923,2.796039273,0.0,0.0,259.251911627,636.827151362,22.9961063,1.013313,450.0,6.3559,-103.0598,0.020154,0.0078,36.753654,36.219,3.155,3.0,8.149894,0.0018,0.0,0.0,26.951444,0.0,49.0,49.0,4.69e-06,0.0,-0.002795,1,,,1264.7520959055,58.851333828
53,TARA_B100002010,463.836471121,373.899613073,0.101889361,48.425553868,162.8461581405,1.25998881,0.0,0.0,0.0,0.10905851,0.0,0.0,380.2167352865,171.3999935755,2.346809084,183.942,5.0,6.4998,-94.9527,0.029167,0.0995,2.969288,4.49825,0.55525,3.0,26.396617,0.06825,0.0769,0.0,21.557358,0.02775,22.0,22.0,4.5e-06,13.861111,-1.751306,1,,,1380.7989776210002,49.794601188
54,TARA_B100002017,500.2680650815,238.616757398,1.516424549,12.4259226475,351.9273324995,1.576924361,0.016383661,0.372125755,0.334195689,0.926926589,0.0,0.059117325,332.040383864,591.668242403,33.429462521,205.411,5.0,7.4122,-79.3017,0.0,0.0043,0.0,0.00275,0.09345,3.0,26.555663,0.04365,0.01655,0.0,18.28625,0.0037,52.0,42.0,3.48e-05,2.0,0.254223,1,,,1422.852538843,15.301899352500001
55,TARA_B100002046,214.0965844905,57.132767606,1.976301153,3.124677708,454.863639612,24.551180876,0.198257442,2.6684532,0.0,0.07514587,0.0,0.0,166.75015970200002,809.578614141,34.904442146,108.231313,640.0,25.6236,-88.45,0.044572,0.0,31.001404,,1.2175,3.0,9.735075,0.0,0.0,0.0,27.13905,0.0,740.0,156.0,0.00116825,25.75,-2.922481,1,,,892.8431514105,30.419457654
56,TARA_B110000083,1315.5112083245,589.266464867,0.0,1.54742534,330.62024184,9.466800257,0.096794891,0.0,0.12396808,0.13403302,0.0,0.0,966.591236297,652.477975271,0.39583983,385.28075,5.0,78.9564,79.4201,0.0,0.0015,2.099614,0.441,0.056871,3.0,-0.160312,0.43265,0.00095,0.0218,26.994413,0.00325,46.0,19.0,0.001215531,4.833333,,1,,,3201.9891513285,11.148258617
